species_id,sumA,ncells_overlap,GEAR,A_scaled,ncells_spp,prop_exposure,avail123
Fis_125906,11.41566628916189,73,GND,1.0194516935395572,73,1,3
Fis_131127,78.84709600541737,364,GND,1.1343640101396266,556,0.6546762589928058,2
Fis_131407,14.80967632890679,195,GND,1.0252355477136732,212,0.9198113207547169,3
Fis_131465,53.102162471470365,322,GND,1.090491146023452,370,0.8702702702702703,3
Fis_131805,3.360631316201762,37,GND,1.005724819692564,37,1,3
Fis_131815,226.98672208189964,309,GND,1.386814057311219,355,0.8704225352112676,3
Fis_131821,12.66587209858153,119,GND,1.0215822140756308,119,1,3
Fis_131829,8.878263793420047,41,GND,1.0151276149880653,41,1,3
Fis_131831,1.7144316716585308,39,GND,1.0029194718668295,39,1,3
Fis_131843,66.85924166642332,492,GND,1.1139350778308412,723,0.6804979253112033,3
Fis_131844,37.00433360080933,349,GND,1.0630582587846218,486,0.7181069958847737,3
Fis_131852,22.991434175935524,1492,GND,1.0391783745530132,1519,0.9822251481237656,3
Fis_132130,61.4300002027303,83,GND,1.104682912830049,108,0.7685185185185185,3
Fis_132518,0.0061791295884177,4,GND,1.0000083774740034,4,1,3
Fis_132520,5.6769524093251675,199,GND,1.0096721455007287,203,0.9802955665024631,3
Fis_132528,44.401843354224184,261,GND,1.0756646203346214,407,0.6412776412776413,2
Fis_132543,2.0984314731904306,25,GND,1.003573859693896,25,1,3
Fis_132550,16.722423191944245,298,GND,1.0284951282093864,478,0.6234309623430963,2
Fis_132559,6.391891380655579,64,GND,1.0108904986302552,64,1,3
Fis_139820,8.61389950546436,257,GND,1.0146771023282697,296,0.8682432432432432,3
Fis_140161,205.0879380492879,389,GND,1.349495554433541,639,0.6087636932707355,2
Fis_140634,11.581676496085493,1835,GND,1.0197345974841587,1868,0.9823340471092077,3
Fis_140639,37.92774819673454,7794,GND,1.064631882699265,7848,0.9931192660550459,3
Fis_140641,5.679696167364568,1069,GND,1.0096768212371594,1084,0.9861623616236163,3
Fis_140692,16.035820629671434,2934,GND,1.0273250641703129,2978,0.9852249832102082,3
Fis_142376,1.7297121025476372,21,GND,1.0029455117968666,21,1,3
Fis_144985,34.75565625479794,156,GND,1.059226207110742,160,0.975,3
Fis_146573,105.8205551437417,7780,GND,1.18033044877729,7929,0.9812082229789381,3
Fis_146574,24.32229194665993,2496,GND,1.0414463369874842,2585,0.9655705996131528,3
Fis_148497,291.7460775319487,354,GND,1.4971727963681567,445,0.7955056179775281,3
Fis_149485,64.03995590718114,401,GND,1.1091306319053231,415,0.9662650602409638,3
Fis_154008,30.573996971026645,252,GND,1.0521000916249466,348,0.7241379310344828,3
Fis_154010,148.9455730454065,212,GND,1.2538213376899583,255,0.8313725490196079,3
Fis_154012,17.05319698727544,143,GND,1.0290588116912889,224,0.6383928571428571,2
Fis_154456,464.34197247692646,803,GND,1.791299648004648,1074,0.7476722532588455,3
Fis_156398,158.70451524900272,549,GND,1.2704519009287962,610,0.9,3
Fis_15849,46.51642488235484,254,GND,1.0792681545183054,381,0.6666666666666666,2
Fis_159132,4.966549401753582,203,GND,1.0084615222696447,233,0.871244635193133,3
Fis_159136,21.86884446267504,355,GND,1.0372653291810705,372,0.9543010752688172,3
Fis_159582,513.1001152864701,987,GND,1.8743901470039748,1370,0.7204379562043796,3
Fis_159583,431.8365393166905,902,GND,1.7359059741310692,1177,0.7663551401869159,3
Fis_159584,208.5454062029603,502,GND,1.3553875498543897,576,0.8715277777777778,3
Fis_159586,16.154297898538147,2833,GND,1.027526965531254,2861,0.9902132121635792,3
Fis_160267,140.19602130724525,515,GND,1.2389109129269804,546,0.9432234432234432,3
Fis_160378,223.2155095950584,893,GND,1.3803873989253956,913,0.9780941949616648,3
Fis_160439,402.1858900641139,4166,GND,1.685377239850231,4266,0.976558837318331,3
Fis_160444,404.2019041016538,7727,GND,1.6888128016398414,7880,0.9805837563451777,3
Fis_160464,11.275699979436467,340,GND,1.0192131719337691,353,0.9631728045325779,3
Fis_160691,92.0904302932322,223,GND,1.1569324508345014,239,0.9330543933054394,3
Fis_160851,10.5633416280034,289,GND,1.0179992165311174,316,0.9145569620253164,3
Fis_160854,11.409176980843768,284,GND,1.0194406348766294,307,0.9250814332247557,3
Fis_160862,0.8052863581106067,24,GND,1.0013701647477975,24,1,3
Fis_160879,33.033142044407214,290,GND,1.0562908088976917,298,0.9731543624161074,3
Fis_160881,0.17571364878676832,9,GND,1.0002972873254887,9,1,3
Fis_160886,2.8078548996709287,125,GND,1.0047828135857273,138,0.9057971014492754,3
Fis_160887,0.94032313254138,72,GND,1.0016002857557806,82,0.8780487804878049,3
Fis_160925,0.03823675055718922,10,GND,1.0000630080150688,10,1,3
Fis_160938,1.3649514814756003,287,GND,1.0023239101468906,369,0.7777777777777778,3
Fis_161155,119.5920252726064,556,GND,1.2037989046910311,563,0.9875666074600356,3
Fis_161159,50.82824576093117,242,GND,1.0866160830437228,248,0.9758064516129032,3
Fis_161202,148.25263699131028,449,GND,1.2526404805204314,459,0.9782135076252724,3
Fis_161209,33.31487027660478,641,GND,1.0567709120773172,704,0.9105113636363636,3
Fis_161213,15.716736718808534,382,GND,1.0267813018395813,403,0.9478908188585607,3
Fis_161218,35.59986224910244,375,GND,1.0606648488079655,387,0.9689922480620154,3
Fis_161221,128.73755246190922,477,GND,1.2193841254148676,484,0.9855371900826446,3
Fis_161225,2.1880441804532893,129,GND,1.0037265719206974,131,0.9847328244274809,3
Fis_161228,113.89815933976206,481,GND,1.1940957836463408,492,0.9776422764227642,3
Fis_161233,40.180517828659504,246,GND,1.0684709081842665,249,0.9879518072289156,3
Fis_161235,5.2694601226830855,192,GND,1.008977723287649,199,0.964824120603015,3
Fis_161400,183.5387868795102,6630,GND,1.3127728734507396,6770,0.9793205317577548,3
Fis_161402,12.333118728070986,304,GND,1.0210151571287034,312,0.9743589743589743,3
Fis_161412,142.31948675272724,460,GND,1.2425295865126855,472,0.9745762711864406,3
Fis_161438,7.523640606385015,160,GND,1.0128191530557382,163,0.9815950920245399,3
Fis_161440,27.871162541046033,4454,GND,1.047494094584065,4473,0.9957522915269394,3
Fis_161448,110.06067093515026,2233,GND,1.187556182093246,2323,0.9612569952647438,3
Fis_161453,18.555387872117308,655,GND,1.031618749027321,707,0.9264497878359265,3
Fis_161456,169.30931980660534,514,GND,1.288523928526801,586,0.8771331058020477,3
Fis_161457,114.32850878254976,442,GND,1.194829157558571,474,0.9324894514767933,3
Fis_161466,8.065913412719965,339,GND,1.0137432595839162,383,0.8851174934725848,3
Fis_161470,4.417169360589469,228,GND,1.0075253040478205,242,0.9421487603305785,3
Fis_161473,35.49825919659634,260,GND,1.0604917034040162,272,0.9558823529411765,3
Fis_161480,362.919888048547,1019,GND,1.6184626382435554,1372,0.7427113702623906,3
Fis_161488,146.53688964087632,549,GND,1.2497166139560054,621,0.8840579710144928,3
Fis_161491,140.17572287481744,500,GND,1.2388763216406404,567,0.8818342151675485,3
Fis_161493,66.82888411299791,181,GND,1.113883344435819,192,0.9427083333333334,3
Fis_161494,458.3947700198987,1271,GND,1.7811648071077195,1688,0.7529620853080569,3
Fis_161495,72.22426219691988,283,GND,1.1230778016372396,314,0.9012738853503185,3
Fis_161638,5.184888431394938,245,GND,1.0088336016368755,249,0.9839357429718876,3
Fis_163295,467.6377839090696,1142,GND,1.796916158411416,1516,0.7532981530343008,3
Fis_164471,5.1924518120940775,140,GND,1.0088464906650505,153,0.9150326797385621,3
Fis_164699,7.1088884910568595,52,GND,1.0121123591083507,52,1,3
Fis_165849,76.26138957733474,514,GND,1.129957615125477,680,0.7558823529411764,3
Fis_166044,59.55219287406112,3753,GND,1.1014828740473337,4320,0.86875,3
Fis_166734,426.165991573931,1142,GND,1.7262425904499916,1418,0.8053596614950634,3
Fis_166946,50.10919806943275,136,GND,1.0853907280968722,166,0.8192771084337349,3
Fis_169677,194.54803179454393,440,GND,1.331534122359853,678,0.6489675516224189,2
Fis_170052,10.787746018216126,298,GND,1.0183816320967234,451,0.6607538802660754,2
Fis_170784,11.679261451179627,102,GND,1.0199008955042714,103,0.9902912621359223,3
Fis_20033,800.5628171753109,17572,GND,2.3642656419943866,19180,0.9161626694473409,3
Fis_21798,492.46100172554,1613,GND,1.8392182937326111,2071,0.7788507967165621,3
Fis_21801,615.6841383152569,1258,GND,2.0492072579861405,1720,0.7313953488372092,3
Fis_22747,33.36144583976693,3424,GND,1.0568502831641002,3549,0.964778810932657,3
Fis_22768,61.07228848195308,9679,GND,1.104073323463748,9999,0.967996799679968,3
Fis_22814,5.500979935517535,60,GND,1.0093722645000118,60,1,3
Fis_23008,2.754130575573072,30,GND,1.0046912600391715,30,1,3
Fis_23028,5.444151280506048,182,GND,1.0092754207518648,201,0.9054726368159204,3
Fis_23029,7.933424522685527,240,GND,1.0135174805170672,255,0.9411764705882353,3
Fis_23044,564.5848130984034,1660,GND,1.9621270661219388,2148,0.7728119180633147,3
Fis_23045,719.0429659214319,1773,GND,2.225344741223124,2246,0.7894033837934105,3
Fis_23046,370.74408716719154,807,GND,1.6317961364364155,1151,0.7011294526498697,3
Fis_23047,567.8951663365406,1909,GND,1.967768357741582,2441,0.782056534207292,3
Fis_23048,480.387736006267,1210,GND,1.8186438088289432,1645,0.7355623100303952,3
Fis_23050,86.1133837742965,813,GND,1.1467467516018526,1097,0.7411121239744758,3
Fis_23051,570.2857297904447,1390,GND,1.971842202618126,1856,0.7489224137931034,3
Fis_23052,83.52802830003202,283,GND,1.1423409546606853,329,0.8601823708206687,3
Fis_23053,267.95769647807174,324,GND,1.456634163469984,438,0.7397260273972602,3
Fis_23054,733.1213412707766,13216,GND,2.2493362053247448,14823,0.8915873979626256,3
Fis_23055,22.960178579203784,140,GND,1.0391251107702004,168,0.8333333333333334,3
Fis_23056,216.0973848178728,606,GND,1.368257147328527,871,0.695752009184845,3
Fis_23057,404.10970133226147,608,GND,1.6886556755953188,814,0.7469287469287469,3
Fis_23059,368.8234527527238,1472,GND,1.6285231144815642,1908,0.7714884696016772,3
Fis_23060,556.334216486166,1660,GND,1.948066928675137,2158,0.7692307692307693,3
Fis_23061,833.5067334065461,17696,GND,2.420406550587598,19339,0.9150421428202079,3
Fis_23062,576.5667561329828,1278,GND,1.982545924764968,1711,0.7469316189362946,3
Fis_23063,569.1537324523379,1251,GND,1.9699131253754465,1628,0.7684275184275184,3
Fis_23064,579.474226444454,1950,GND,1.9875006491470988,2448,0.7965686274509803,3
Fis_23066,558.5145238380778,1935,GND,1.9517824685912064,2467,0.7843534657478719,3
Fis_23068,447.3743847187725,975,GND,1.7623845734673154,1383,0.7049891540130152,3
Fis_23070,494.4217667605735,1331,GND,1.8425597037165349,1791,0.7431602456728085,3
Fis_23071,884.3969554969368,20680,GND,2.507130402318256,22346,0.9254452698469525,3
Fis_23074,575.6106935708991,1983,GND,1.980916664280859,2301,0.8617992177314211,3
Fis_23075,625.632404798439,1969,GND,2.066160455516546,2324,0.8472461273666093,3
Fis_23076,123.91541652442402,1891,GND,1.2111665507042533,2393,0.7902214793146678,3
Fis_23077,614.9030678340894,2489,GND,2.047876207780078,2945,0.8451612903225807,3
Fis_23078,3.3423474594019353,59,GND,1.0056936615167684,59,1,3
Fis_23080,1.5125400822198571,86,GND,1.0025754211720408,87,0.9885057471264368,3
Fis_23082,11.308459540072365,291,GND,1.0192689986753836,320,0.909375,3
Fis_23084,0.07563691143968754,43,GND,1.0001267429699157,80,0.5375,2
Fis_23101,192.09819597188084,1995,GND,1.3273592693149652,2391,0.8343789209535759,3
Fis_23103,17.06474926212104,624,GND,1.0290784983369683,643,0.9704510108864697,3
Fis_23104,160.96868929269112,608,GND,1.2743103610806987,849,0.7161366313309776,3
Fis_23105,52.53405288473368,995,GND,1.0895230101116178,1162,0.8562822719449226,3
Fis_23113,129.7399448247088,1197,GND,1.2210923381731649,1496,0.8001336898395722,3
Fis_23121,13.953369649565502,237,GND,1.0237762848053042,237,1,3
Fis_23123,198.855288501396,869,GND,1.3388742729166228,1245,0.697991967871486,3
Fis_23124,8.088469815818371,92,GND,1.0137816987590178,92,1,3
Fis_23126,50.618585902499035,182,GND,1.0862587941632724,211,0.8625592417061612,3
Fis_23127,551.7870161577691,19388,GND,1.940317881591612,20921,0.9267243439606138,3
Fis_23128,448.4900671508658,896,GND,1.7642858478938153,1170,0.7658119658119659,3
Fis_23129,533.5274973852472,1972,GND,1.909201181100726,2503,0.7878545745105873,3
Fis_23138,66.11209283955395,210,GND,1.112661834731861,250,0.84,3
Fis_23144,9.488846043124797,39,GND,1.0161681300873846,39,1,3
Fis_23146,11.09381348604802,57,GND,1.0189032126402842,57,1,3
Fis_23149,715.8824507542222,2491,GND,2.219958794031407,3050,0.8167213114754098,3
Fis_23153,13.275033775600605,357,GND,1.022620308326113,398,0.8969849246231156,3
Fis_23155,41.56642633939555,170,GND,1.0708326845582,323,0.5263157894736842,2
Fis_23156,54.46971388784005,288,GND,1.0928216394148276,304,0.9473684210526315,3
Fis_23157,890.9386911655421,4854,GND,2.51827840857332,5681,0.8544270374933991,3
Fis_23158,15.951726091266435,236,GND,1.0271817556528722,330,0.7151515151515152,3
Fis_23159,10.439183272414994,151,GND,1.0177876338266432,192,0.7864583333333334,3
Fis_23161,771.8613161895978,18080,GND,2.315354385299315,19636,0.9207577918109595,3
Fis_23193,466.02638340856174,1204,GND,1.7941701130544798,1578,0.7629911280101395,3
Fis_23198,204.7854850030053,1098,GND,1.348980133355309,1403,0.782608695652174,3
Fis_23201,9.77267488965299,287,GND,1.016651812999192,321,0.8940809968847352,3
Fis_23202,13.580768507701578,416,GND,1.023141321842787,472,0.8813559322033898,3
Fis_23204,4.746651500950975,275,GND,1.008086786374187,294,0.935374149659864,3
Fis_23220,11.052738631144166,54,GND,1.0188332155076285,54,1,3
Fis_23221,12.82486172087374,73,GND,1.0218531539902942,73,1,3
Fis_23222,486.61644105509777,20188,GND,1.8292583683836123,21850,0.9239359267734554,3
Fis_23223,10.288348548812792,278,GND,1.0175305909671666,298,0.9328859060402684,3
Fis_23239,653.5074756526046,1461,GND,2.113663362999331,1923,0.7597503900156006,3
Fis_23243,131.8162671735124,2405,GND,1.2246306735178774,2500,0.962,3
Fis_23252,9.71933604311198,61,GND,1.0165609163587588,61,1,3
Fis_23253,303.6572658164405,435,GND,1.5174710793052095,478,0.9100418410041841,3
Fis_23260,0.18357824836857617,24,GND,1.000310689671559,24,1,3
Fis_23273,994.9827527905692,13281,GND,2.6955836236654753,14898,0.8914619412001611,3
Fis_23274,1105.870555463356,13212,GND,2.884551503205327,14825,0.8911973018549747,3
Fis_23277,883.4582119933796,18869,GND,2.5055306558626205,20499,0.9204839260451729,3
Fis_23278,14.703510684232242,202,GND,1.025054627032854,345,0.5855072463768116,2
Fis_23280,28.2149939384326,536,GND,1.0480800299937068,590,0.9084745762711864,3
Fis_23292,3.8860373410279863,129,GND,1.006620182933748,156,0.8269230769230769,3
Fis_23311,356.70039970830385,1086,GND,1.6078637852123825,1406,0.7724039829302988,3
Fis_23322,470.83737163343903,1226,GND,1.802368690548426,1591,0.7705845380263985,3
Fis_23898,863.8284598728612,15134,GND,2.472078891604534,16730,0.9046025104602511,3
Fis_23899,1159.9261832844654,20489,GND,2.9766696363122893,22145,0.9252201399864529,3
Fis_23993,11.324682381004097,44,GND,1.019296644600157,44,1,3
Fis_24044,11.69421305321157,53,GND,1.0199263750652654,53,1,3
Fis_24046,8.827375063672662,47,GND,1.01504089367949,47,1,3
Fis_24098,1172.1422786694543,15108,GND,2.997487522369332,16727,0.9032103784300831,3
Fis_24127,918.018459777226,13848,GND,2.564426012995421,15446,0.8965427942509387,3
Fis_24153,43.372732429834286,986,GND,1.0739108755177356,1293,0.7625676720804331,3
Fis_24377,1.632139230147004,6,GND,1.002779234367305,7,0.8571428571428571,3
Fis_24448,426.34912346945794,945,GND,1.7265546720779048,1326,0.7126696832579186,3
Fis_25062,52.14565868806676,437,GND,1.0888611336382756,666,0.6561561561561562,2
Fis_25233,87.8732749050323,693,GND,1.149745845164717,738,0.9390243902439024,3
Fis_25412,6.52016122914938,92,GND,1.0111090878771745,93,0.989247311827957,3
Fis_25414,4.467677472799551,53,GND,1.0076113767324066,53,1,3
Fis_25470,317.29485395751453,544,GND,1.540711382124277,725,0.7503448275862069,3
Fis_25603,443.6691580802908,1029,GND,1.7560703639310822,1423,0.7231201686577653,3
Fis_25664,323.36933040014264,685,GND,1.5510631151824696,1011,0.6775469831849654,3
Fis_25886,5.4562743321293965,244,GND,1.0092960800787123,277,0.8808664259927798,3
Fis_25888,632.902538919266,1289,GND,2.078549751685006,1731,0.7446562680531484,3
Fis_25889,557.839413726957,734,GND,1.9506319892501116,999,0.7347347347347347,3
Fis_25892,372.0030633549905,481,GND,1.6339416028886775,612,0.7859477124183006,3
Fis_25894,16.61998866155045,241,GND,1.0283205658541623,288,0.8368055555555556,3
Fis_25895,8.992373770452105,279,GND,1.0153220738904365,297,0.9393939393939394,3
Fis_25897,10.728869522496096,219,GND,1.0182812985498155,313,0.6996805111821086,3
Fis_25899,529.034338774677,15810,GND,1.9015442284457875,17319,0.9128702580980426,3
Fis_25900,11.586234366171992,305,GND,1.0197423647139594,336,0.9077380952380952,3
Fis_25902,285.41125522162156,1234,GND,1.4863773985841762,1589,0.776589049716803,3
Fis_25903,246.30947341190677,539,GND,1.4197426505171098,652,0.8266871165644172,3
Fis_25905,10.114979025580396,47,GND,1.0172351457478332,47,1,3
Fis_26085,254.81335411668852,1461,GND,1.434234418465514,1908,0.7657232704402516,3
Fis_26148,506.7136420009774,1298,GND,1.8635067289416771,1701,0.7630805408583187,3
Fis_26519,460.320964940257,1474,GND,1.7844473049199867,1826,0.8072289156626506,3
Fis_26902,523.8907149690931,1277,GND,1.8927787947347416,1678,0.76102502979737785,3
Fis_26903,675.56402835481,1523,GND,2.151250725122411,1966,0.7746693794506613,3
Fis_26906,432.78106622554697,898,GND,1.7375155762949936,1191,0.7539882451721243,3
Fis_26932,594.8150958461722,1090,GND,2.0136435746201085,1512,0.7208994708994709,3
Fis_27224,342.7529362832429,506,GND,1.584095412813745,580,0.8724137931034482,3
Fis_27236,45.780497225916406,152,GND,1.078014033818103,200,0.76,3
Fis_27240,569.5606013161305,1091,GND,1.9706064851913003,1452,0.7513774104683195,3
Fis_27676,296.2297726223196,893,GND,1.5048136218990835,1076,0.8299256505576208,3
Fis_27677,2.9119576872471953,32,GND,1.0049602188778182,32,1,3
Fis_27678,0.06780235930636991,14,GND,1.0001133918287792,14,1,3
Fis_28552,607.7750984562799,1243,GND,2.035729179646386,1652,0.7524213075060533,3
Fis_28553,270.9110145793529,491,GND,1.4616670187142402,566,0.8674911660777385,3
Fis_28555,218.29394015520663,616,GND,1.3720003760189967,826,0.7457627118644068,3
Fis_28559,443.6360667975914,793,GND,1.756013971890008,979,0.8100102145045965,3
Fis_28560,473.410284972706,714,GND,1.8067532844013297,899,0.7942157953281423,3
Fis_28561,501.3328250701488,865,GND,1.8543370859232184,1172,0.7380546075085325,3
Fis_28562,599.0312970736941,1180,GND,2.020828554270478,1550,0.7612903225806451,3
Fis_28563,411.8847406538662,1269,GND,1.7019053988158075,1673,0.7585176329946205,3
Fis_28785,630.7883426272347,980,GND,2.0749468739959687,1373,0.7137654770575382,3
Fis_28787,667.4394437763149,1192,GND,2.137405329299475,1610,0.7403726708074534,3
Fis_28947,642.832120801198,1453,GND,2.095471108116632,1842,0.7888165038002172,3
Fis_29298,2.1475051874294877,46,GND,1.0036574879694804,67,0.6865671641791045,3
Fis_29319,4.76861678971909,171,GND,1.0081242182101684,174,0.9827586206896551,3
Fis_29320,156.45298442670702,670,GND,1.2666149865436918,940,0.7127659574468085,3
Fis_29321,222.89607052862084,1210,GND,1.379843031361318,1502,0.8055925432756325,3
Fis_29328,99.42215443770522,7723,GND,1.1694267047700806,8614,0.8965637334571628,3
Fis_29332,225.22635857289424,447,GND,1.383814158751612,461,0.9696312364425163,3
Fis_29338,2.977111127693206,45,GND,1.0050712491912437,45,1,3
Fis_29367,4.958310197449464,302,GND,1.0084474815462383,324,0.9320987654320988,3
Fis_29380,102.00270226316844,746,GND,1.1738243088245852,1037,0.7193828351012537,3
Fis_29385,6.5177097427391,130,GND,1.011104910211304,201,0.6467661691542289,2
Fis_29388,426.6346119956952,1766,GND,1.727041183309399,2233,0.7908643081056874,3
Fis_29406,394.6486857136879,885,GND,1.6725328197298197,1147,0.7715780296425457,3
Fis_29409,0.8643249308211125,81,GND,1.0014707744959146,140,0.5785714285714286,2
Fis_29411,9.971591418143362,39,GND,1.0169907937859712,39,1,3
Fis_29416,330.80066762155457,1412,GND,1.5637271233332994,1816,0.7775330396475771,3
Fis_29421,1.708226814866066,7,GND,1.0029088979479432,7,1,3
Fis_29423,831.6162502174811,13942,GND,2.4171849104167897,15496,0.8997160557563242,3
Fis_29436,564.5224411830095,1347,GND,1.962020775905064,1761,0.7649063032367973,3
Fis_29459,22.271892942022532,73,GND,1.037952178542842,104,0.7019230769230769,3
Fis_29481,12.59768398606866,106,GND,1.021466012268752,117,0.905982905982906,3
Fis_29485,9.369397043366916,219,GND,1.0159645727649982,233,0.9399141630901288,3
Fis_29500,622.3442945459501,1027,GND,2.0605570689660917,1394,0.736728837876614,3
Fis_29505,452.60356673397655,873,GND,1.7712958099903884,1220,0.7155737704918033,3
Fis_29521,2.901593463146128,60,GND,1.0049425568320005,60,1,3
Fis_29531,622.8429358281869,15010,GND,2.0614068214499905,16371,0.9168651884429785,3
Fis_29532,20.470074935849993,803,GND,1.0348816358885893,873,0.9198167239404352,3
Fis_29536,160.3458715252309,1709,GND,1.2732489949969643,2114,0.8084200567644276,3
Fis_29539,41.12671949349806,302,GND,1.0700833643598948,442,0.6832579185520362,3
Fis_29540,12.545686684374232,356,GND,1.0213774018029824,394,0.9035532994923858,3
Fis_29547,1.6111551555804908,79,GND,1.002743474653618,80,0.9875,3
Fis_30530,141.49722429166218,1617,GND,1.2411283395770671,1948,0.830082135523614,3
Fis_30583,1164.2340478840397,14129,GND,2.984010822800838,15748,0.8971932943865888,3
Fis_30780,414.2890123539546,535,GND,1.7060026044060748,652,0.8205521472392638,3
Fis_30995,506.6902706930268,1334,GND,1.8634669010580056,1571,0.8491406747294716,3
Fis_31187,12.881226021563634,64,GND,1.0219492064155962,64,1,3
Fis_31223,195.69252209873412,725,GND,1.3334844893138715,1087,0.6669733210671573,2
Fis_31247,12.408999192171905,113,GND,1.0211444677476715,114,0.9912280701754386,3
Fis_31408,30.276910785268228,387,GND,1.0515938164061205,596,0.6493288590604027,2
Fis_31568,892.3694496489263,13446,GND,2.520716615393385,15038,0.8941348583588243,3
Fis_31570,386.1871486031905,1104,GND,1.65811321101833,1447,0.7629578438147893,3
Fis_31571,180.8164987696582,262,GND,1.3081337246966311,404,0.6485148514851485,2
Fis_31573,310.0240561926912,597,GND,1.5283209550162926,681,0.8766519823788547,3
Fis_31576,65.2039902631659,215,GND,1.1111143045786025,247,0.8704453441295547,3
Fis_31577,504.35995721687505,7085,GND,1.859495730328336,7318,0.9681606996447116,3
Fis_31578,386.1682028945352,2325,GND,1.658080924957062,2782,0.8357296908698778,3
Fis_31582,0.06113499030470848,2,GND,1.0001020297262575,3,0.6666666666666666,2
Fis_31583,8.974107671470847,281,GND,1.015290945976376,303,0.9273927392739274,3
Fis_31585,464.1766636557495,842,GND,1.7910179393166403,1015,0.8295566502463054,3
Fis_31589,32.70208987731894,132,GND,1.0557266510324994,137,0.9635036496350365,3
Fis_31594,12.35833360228662,145,GND,1.021058126699734,198,0.7323232323232324,3
Fis_31600,87.35297376515018,307,GND,1.1488591813409614,468,0.655982905982906,2
Fis_31602,12.909032087365633,334,GND,1.0219965917290958,373,0.8954423592493298,3
Fis_32598,47.324005233537264,875,GND,1.0806443811441615,1093,0.8005489478499542,3
Fis_32599,259.7818381373154,865,GND,1.4427013901907633,1184,0.7305743243243243,3
Fis_32608,10.600566337816415,40,GND,1.0180626524935072,40,1,3
Fis_32609,280.12608122924576,808,GND,1.4773707441256554,870,0.9287356321839081,3
Fis_32610,532.2850157404573,1364,GND,1.907083823590487,1799,0.7581989994441356,3
Fis_32611,488.6547569761278,1160,GND,1.832731935612336,1609,0.7209446861404599,3
Fis_32811,299.6525574923289,538,GND,1.510646512292947,591,0.9103214890016921,3
Fis_32960,11.702717546315398,295,GND,1.0199408678768251,334,0.8832335329341318,3
Fis_32975,510.954941833912,1113,GND,1.8707344800252423,1452,0.7665289256198347,3
Fis_32976,0.06241990067064762,2,GND,1.0001042193880727,3,0.6666666666666666,2
Fis_33107,146.43634591872978,415,GND,1.2495452737948956,649,0.6394453004622496,2
Fis_33775,49.75782703963705,380,GND,1.084791944129368,584,0.6506849315068494,2
Fis_33777,55.29708053716422,332,GND,1.0942315845806283,525,0.6323809523809524,2
Fis_34717,2.554286597223836,63,GND,1.0043506987518411,67,0.9402985074626866,3
Fis_35264,516.3418352993904,1319,GND,1.8799144782842243,1756,0.7511389521640092,3
Fis_35265,452.9351036001972,1011,GND,1.771860793848747,1356,0.745575221238938,3
Fis_35514,845.5969326638985,14062,GND,2.4410098925405253,15642,0.898989898989899,3
Fis_47352,593.5445698794665,1151,GND,2.0114784257755853,1498,0.7683578104138852,3
Fis_47368,92.6060561244667,296,GND,1.157811147297194,345,0.8579710144927536,3
