species_id,sumA,ncells_overlap,GEAR,A_scaled
Fis_125906,11.41566628916189,73,GND,1.0194516935395572
Fis_131127,78.84709600541737,364,GND,1.1343640101396266
Fis_131407,14.80967632890679,195,GND,1.0252355477136732
Fis_131465,53.102162471470365,322,GND,1.0904911460234519
Fis_131805,3.3606313162017614,37,GND,1.005724819692564
Fis_131815,226.98672208189964,309,GND,1.386814057311219
Fis_131821,12.66587209858153,119,GND,1.0215822140756308
Fis_131829,8.878263793420047,41,GND,1.0151276149880653
Fis_131831,1.7144316716585308,39,GND,1.0029194718668295
Fis_131843,66.85924166642332,492,GND,1.1139350778308412
Fis_131844,37.00433360080933,349,GND,1.0630582587846218
Fis_131852,22.991434175935524,1492,GND,1.0391783745530132
Fis_132130,61.4300002027303,83,GND,1.104682912830049
Fis_132518,0.006179129588417709,4,GND,1.0000083774740034
Fis_132520,5.6769524093251675,199,GND,1.0096721455007287
Fis_132528,44.401843354224184,261,GND,1.0756646203346214
Fis_132543,2.0984314731904306,25,GND,1.003573859693896
Fis_132550,16.722423191944245,298,GND,1.0284951282093864
Fis_132559,6.391891380655579,64,GND,1.0108904986302552
Fis_139820,8.61389950546436,257,GND,1.0146771023282695
Fis_140161,205.0879380492879,389,GND,1.349495554433541
Fis_140634,11.581676496085493,1835,GND,1.0197345974841587
Fis_140639,37.92774819673454,7794,GND,1.064631882699265
Fis_140641,5.679696167364568,1069,GND,1.0096768212371594
Fis_140692,16.035820629671434,2934,GND,1.0273250641703127
Fis_142376,1.7297121025476372,21,GND,1.0029455117968666
Fis_144985,34.75565625479794,156,GND,1.0592262071107421
Fis_146573,105.8205551437417,7780,GND,1.1803304487772899
Fis_146574,24.32229194665993,2496,GND,1.0414463369874842
Fis_148497,291.7460775319487,354,GND,1.4971727963681567
Fis_149485,64.03995590718114,401,GND,1.1091306319053233
Fis_154008,30.573996971026645,252,GND,1.0521000916249466
Fis_154010,148.9455730454065,212,GND,1.2538213376899585
Fis_154012,17.05319698727544,143,GND,1.0290588116912887
Fis_154456,464.34197247692646,803,GND,1.7912996480046481
Fis_156398,158.70451524900272,549,GND,1.2704519009287962
Fis_15849,46.51642488235484,254,GND,1.0792681545183054
Fis_159132,4.966549401753582,203,GND,1.0084615222696447
Fis_159136,21.868844462675042,355,GND,1.0372653291810703
Fis_159582,513.1001152864701,987,GND,1.8743901470039748
Fis_159583,431.8365393166905,902,GND,1.7359059741310692
Fis_159584,208.5454062029603,502,GND,1.3553875498543897
Fis_159586,16.154297898538147,2833,GND,1.027526965531254
Fis_160267,140.19602130724525,515,GND,1.2389109129269804
Fis_160378,223.2155095950584,893,GND,1.3803873989253956
Fis_160439,402.1858900641139,4166,GND,1.685377239850231
Fis_160444,404.2019041016538,7727,GND,1.6888128016398414
Fis_160464,11.275699979436467,340,GND,1.0192131719337691
Fis_160691,92.0904302932322,223,GND,1.1569324508345014
Fis_160851,10.5633416280034,289,GND,1.0179992165311174
Fis_160854,11.409176980843768,284,GND,1.0194406348766294
Fis_160862,0.8052863581106067,24,GND,1.0013701647477977
Fis_160879,33.033142044407214,290,GND,1.0562908088976917
Fis_160881,0.17571364878676832,9,GND,1.0002972873254887
Fis_160886,2.8078548996709287,125,GND,1.0047828135857273
Fis_160887,0.9403231325413799,72,GND,1.0016002857557806
Fis_160925,0.038236750557189225,10,GND,1.0000630080150688
Fis_160938,1.3649514814756003,287,GND,1.0023239101468906
Fis_161155,119.5920252726064,556,GND,1.2037989046910313
Fis_161159,50.82824576093117,242,GND,1.0866160830437228
Fis_161202,148.25263699131028,449,GND,1.2526404805204314
Fis_161209,33.31487027660478,641,GND,1.0567709120773172
Fis_161213,15.716736718808534,382,GND,1.0267813018395813
Fis_161218,35.59986224910244,375,GND,1.0606648488079657
Fis_161221,128.73755246190922,477,GND,1.2193841254148676
Fis_161225,2.1880441804532893,129,GND,1.0037265719206974
Fis_161228,113.89815933976206,481,GND,1.1940957836463408
Fis_161233,40.180517828659504,246,GND,1.0684709081842663
Fis_161235,5.2694601226830855,192,GND,1.008977723287649
Fis_161400,183.5387868795102,6630,GND,1.3127728734507396
Fis_161402,12.333118728070986,304,GND,1.0210151571287034
Fis_161412,142.31948675272724,460,GND,1.2425295865126855
Fis_161438,7.523640606385015,160,GND,1.0128191530557382
Fis_161440,27.871162541046033,4454,GND,1.047494094584065
Fis_161448,110.06067093515026,2233,GND,1.1875561820932459
Fis_161453,18.555387872117308,655,GND,1.031618749027321
Fis_161456,169.30931980660534,514,GND,1.288523928526801
Fis_161457,114.32850878254976,442,GND,1.194829157558571
Fis_161466,8.065913412719965,339,GND,1.0137432595839162
Fis_161470,4.417169360589469,228,GND,1.0075253040478205
Fis_161473,35.49825919659634,260,GND,1.0604917034040162
Fis_161480,362.919888048547,1019,GND,1.6184626382435554
Fis_161488,146.53688964087632,549,GND,1.2497166139560054
Fis_161491,140.17572287481744,500,GND,1.2388763216406404
Fis_161493,66.82888411299791,181,GND,1.113883344435819
Fis_161494,458.3947700198987,1271,GND,1.7811648071077195
Fis_161495,72.22426219691988,283,GND,1.1230778016372396
Fis_161638,5.184888431394938,245,GND,1.0088336016368755
Fis_163295,467.63778390906964,1142,GND,1.796916158411416
Fis_164471,5.1924518120940775,140,GND,1.0088464906650503
Fis_164699,7.1088884910568595,52,GND,1.0121123591083507
Fis_165849,76.26138957733474,514,GND,1.1299576151254773
Fis_166044,59.55219287406112,3753,GND,1.1014828740473337
Fis_166734,426.165991573931,1142,GND,1.7262425904499916
Fis_166946,50.10919806943275,136,GND,1.0853907280968722
Fis_169677,194.54803179454393,440,GND,1.331534122359853
Fis_170052,10.787746018216126,298,GND,1.0183816320967234
Fis_170784,11.679261451179627,102,GND,1.0199008955042714
Fis_20033,800.5628171753109,17572,GND,2.3642656419943866
Fis_21798,492.46100172554,1613,GND,1.8392182937326114
Fis_21801,615.6841383152569,1258,GND,2.0492072579861405
Fis_22747,33.36144583976693,3424,GND,1.0568502831641002
Fis_22768,61.07228848195308,9679,GND,1.1040733234637479
Fis_22814,5.500979935517535,60,GND,1.0093722645000118
Fis_23008,2.754130575573072,30,GND,1.0046912600391715
Fis_23028,5.444151280506048,182,GND,1.0092754207518648
Fis_23029,7.933424522685527,240,GND,1.0135174805170672
Fis_23044,564.5848130984034,1660,GND,1.9621270661219388
Fis_23045,719.0429659214319,1773,GND,2.225344741223124
Fis_23046,370.74408716719154,807,GND,1.6317961364364155
Fis_23047,567.8951663365406,1909,GND,1.967768357741582
Fis_23048,480.387736006267,1210,GND,1.8186438088289432
Fis_23050,86.1133837742965,813,GND,1.1467467516018526
Fis_23051,570.2857297904447,1390,GND,1.971842202618126
Fis_23052,83.52802830003202,283,GND,1.1423409546606853
Fis_23053,267.95769647807174,324,GND,1.456634163469984
Fis_23054,733.1213412707766,13216,GND,2.2493362053247448
Fis_23055,22.960178579203784,140,GND,1.0391251107702004
Fis_23056,216.0973848178728,606,GND,1.368257147328527
Fis_23057,404.10970133226147,608,GND,1.6886556755953188
Fis_23059,368.8234527527238,1472,GND,1.6285231144815642
Fis_23060,556.334216486166,1660,GND,1.948066928675137
Fis_23061,833.5067334065461,17696,GND,2.420406550587598
Fis_23062,576.5667561329828,1278,GND,1.982545924764968
Fis_23063,569.1537324523379,1251,GND,1.9699131253754463
Fis_23064,579.474226444454,1950,GND,1.9875006491470988
Fis_23066,558.5145238380778,1935,GND,1.9517824685912062
Fis_23068,447.3743847187725,975,GND,1.7623845734673154
Fis_23070,494.4217667605735,1331,GND,1.8425597037165347
Fis_23071,884.3969554969368,20680,GND,2.507130402318256
Fis_23074,575.6106935708991,1983,GND,1.9809166642808593
Fis_23075,625.632404798439,1969,GND,2.0661604555165454
Fis_23076,123.91541652442402,1891,GND,1.2111665507042533
Fis_23077,614.9030678340894,2489,GND,2.047876207780078
Fis_23078,3.3423474594019353,59,GND,1.0056936615167684
Fis_23080,1.5125400822198571,86,GND,1.0025754211720408
Fis_23082,11.308459540072363,291,GND,1.0192689986753836
Fis_23084,0.07563691143968754,43,GND,1.0001267429699157
Fis_23101,192.09819597188084,1995,GND,1.3273592693149652
Fis_23103,17.06474926212104,624,GND,1.0290784983369683
Fis_23104,160.96868929269112,608,GND,1.2743103610806987
Fis_23105,52.53405288473368,995,GND,1.0895230101116178
Fis_23113,129.7399448247088,1197,GND,1.2210923381731649
Fis_23121,13.953369649565502,237,GND,1.0237762848053042
Fis_23123,198.855288501396,869,GND,1.3388742729166228
Fis_23124,8.088469815818371,92,GND,1.0137816987590178
Fis_23126,50.618585902499035,182,GND,1.0862587941632724
Fis_23127,551.7870161577691,19388,GND,1.940317881591612
Fis_23128,448.4900671508658,896,GND,1.7642858478938153
Fis_23129,533.5274973852472,1972,GND,1.9092011811007261
Fis_23138,66.11209283955395,210,GND,1.112661834731861
Fis_23144,9.488846043124795,39,GND,1.0161681300873846
Fis_23146,11.09381348604802,57,GND,1.0189032126402842
Fis_23149,715.8824507542222,2491,GND,2.219958794031407
Fis_23153,13.275033775600605,357,GND,1.022620308326113
Fis_23155,41.56642633939555,170,GND,1.0708326845582001
Fis_23156,54.469713887840044,288,GND,1.0928216394148276
Fis_23157,890.9386911655421,4854,GND,2.51827840857332
Fis_23158,15.951726091266437,236,GND,1.0271817556528722
Fis_23159,10.439183272414994,151,GND,1.0177876338266432
Fis_23161,771.8613161895978,18080,GND,2.315354385299315
Fis_23193,466.02638340856174,1204,GND,1.7941701130544798
Fis_23198,204.7854850030053,1098,GND,1.348980133355309
Fis_23201,9.77267488965299,287,GND,1.016651812999192
Fis_23202,13.580768507701578,416,GND,1.023141321842787
Fis_23204,4.746651500950975,275,GND,1.008086786374187
Fis_23220,11.052738631144166,54,GND,1.0188332155076285
Fis_23221,12.824861720873741,73,GND,1.0218531539902942
Fis_23222,486.61644105509777,20188,GND,1.8292583683836123
Fis_23223,10.288348548812792,278,GND,1.0175305909671666
Fis_23239,653.5074756526046,1461,GND,2.113663362999331
Fis_23243,131.81626717351241,2405,GND,1.2246306735178774
Fis_23252,9.71933604311198,61,GND,1.0165609163587588
Fis_23253,303.6572658164405,435,GND,1.5174710793052095
Fis_23260,0.18357824836857617,24,GND,1.000310689671559
Fis_23273,994.9827527905691,13281,GND,2.6955836236654753
Fis_23274,1105.8705554633561,13212,GND,2.884551503205327
Fis_23277,883.4582119933796,18869,GND,2.5055306558626205
Fis_23278,14.703510684232242,202,GND,1.025054627032854
Fis_23280,28.2149939384326,536,GND,1.0480800299937068
Fis_23292,3.8860373410279863,129,GND,1.006620182933748
Fis_23311,356.70039970830385,1086,GND,1.6078637852123823
Fis_23322,470.83737163343903,1226,GND,1.802368690548426
Fis_23898,863.8284598728612,15134,GND,2.472078891604534
Fis_23899,1159.9261832844654,20489,GND,2.9766696363122893
Fis_23993,11.324682381004095,44,GND,1.019296644600157
Fis_24044,11.69421305321157,53,GND,1.0199263750652654
Fis_24046,8.827375063672662,47,GND,1.01504089367949
Fis_24098,1172.1422786694543,15108,GND,2.9974875223693322
Fis_24127,918.0184597772259,13848,GND,2.564426012995421
Fis_24153,43.372732429834286,986,GND,1.0739108755177356
Fis_24377,1.6321392301470041,6,GND,1.002779234367305
Fis_24448,426.34912346945794,945,GND,1.7265546720779048
Fis_25062,52.14565868806676,437,GND,1.0888611336382756
Fis_25233,87.8732749050323,693,GND,1.149745845164717
Fis_25412,6.52016122914938,92,GND,1.0111090878771745
Fis_25414,4.467677472799551,53,GND,1.0076113767324066
Fis_25470,317.29485395751453,544,GND,1.540711382124277
Fis_25603,443.6691580802908,1029,GND,1.7560703639310822
Fis_25664,323.36933040014264,685,GND,1.5510631151824696
Fis_25886,5.4562743321293965,244,GND,1.0092960800787123
Fis_25888,632.902538919266,1289,GND,2.078549751685006
Fis_25889,557.839413726957,734,GND,1.9506319892501116
Fis_25892,372.00306335499045,481,GND,1.6339416028886775
Fis_25894,16.61998866155045,241,GND,1.0283205658541623
Fis_25895,8.992373770452105,279,GND,1.0153220738904365
Fis_25897,10.728869522496097,219,GND,1.0182812985498157
Fis_25899,529.034338774677,15810,GND,1.9015442284457877
Fis_25900,11.586234366171993,305,GND,1.0197423647139594
Fis_25902,285.41125522162156,1234,GND,1.4863773985841762
Fis_25903,246.30947341190677,539,GND,1.4197426505171098
Fis_25905,10.114979025580396,47,GND,1.0172351457478332
Fis_26085,254.81335411668852,1461,GND,1.434234418465514
Fis_26148,506.7136420009774,1298,GND,1.8635067289416773
Fis_26519,460.320964940257,1474,GND,1.7844473049199867
Fis_26902,523.8907149690931,1277,GND,1.8927787947347414
Fis_26903,675.56402835481,1523,GND,2.151250725122411
Fis_26906,432.78106622554697,898,GND,1.7375155762949936
Fis_26932,594.8150958461722,1090,GND,2.0136435746201085
Fis_27224,342.7529362832429,506,GND,1.584095412813745
Fis_27236,45.780497225916406,152,GND,1.078014033818103
Fis_27240,569.5606013161305,1091,GND,1.9706064851913005
Fis_27676,296.2297726223196,893,GND,1.5048136218990837
Fis_27677,2.9119576872471953,32,GND,1.0049602188778182
Fis_27678,0.06780235930636991,14,GND,1.0001133918287792
Fis_28552,607.7750984562799,1243,GND,2.035729179646386
Fis_28553,270.9110145793529,491,GND,1.4616670187142402
Fis_28555,218.29394015520666,616,GND,1.3720003760189967
Fis_28559,443.6360667975914,793,GND,1.7560139718900079
Fis_28560,473.410284972706,714,GND,1.8067532844013297
Fis_28561,501.33282507014883,865,GND,1.8543370859232182
Fis_28562,599.0312970736941,1180,GND,2.0208285542704774
Fis_28563,411.8847406538662,1269,GND,1.7019053988158075
Fis_28785,630.7883426272347,980,GND,2.0749468739959687
Fis_28787,667.4394437763149,1192,GND,2.137405329299475
Fis_28947,642.832120801198,1453,GND,2.095471108116632
Fis_29298,2.1475051874294877,46,GND,1.0036574879694804
Fis_29319,4.76861678971909,171,GND,1.0081242182101684
Fis_29320,156.45298442670702,670,GND,1.2666149865436918
Fis_29321,222.89607052862084,1210,GND,1.3798430313613181
Fis_29328,99.42215443770522,7723,GND,1.1694267047700806
Fis_29332,225.22635857289424,447,GND,1.383814158751612
Fis_29338,2.977111127693206,45,GND,1.0050712491912435
Fis_29367,4.958310197449464,302,GND,1.0084474815462385
Fis_29380,102.00270226316843,746,GND,1.1738243088245852
Fis_29385,6.5177097427391,130,GND,1.011104910211304
Fis_29388,426.6346119956952,1766,GND,1.727041183309399
Fis_29406,394.6486857136879,885,GND,1.6725328197298195
Fis_29409,0.8643249308211125,81,GND,1.0014707744959146
Fis_29411,9.971591418143362,39,GND,1.0169907937859712
Fis_29416,330.80066762155457,1412,GND,1.5637271233332994
Fis_29421,1.708226814866066,7,GND,1.0029088979479432
Fis_29423,831.6162502174811,13942,GND,2.4171849104167897
Fis_29436,564.5224411830095,1347,GND,1.962020775905064
Fis_29459,22.271892942022532,73,GND,1.037952178542842
Fis_29481,12.59768398606866,106,GND,1.021466012268752
Fis_29485,9.369397043366916,219,GND,1.0159645727649982
Fis_29500,622.3442945459501,1027,GND,2.0605570689660917
Fis_29505,452.60356673397655,873,GND,1.7712958099903884
Fis_29521,2.9015934631461278,60,GND,1.0049425568320003
Fis_29531,622.8429358281869,15010,GND,2.0614068214499905
Fis_29532,20.470074935849993,803,GND,1.0348816358885893
Fis_29536,160.3458715252309,1709,GND,1.2732489949969645
Fis_29539,41.12671949349806,302,GND,1.0700833643598948
Fis_29540,12.545686684374232,356,GND,1.0213774018029824
Fis_29547,1.6111551555804908,79,GND,1.0027434746536181
Fis_30530,141.49722429166218,1617,GND,1.2411283395770671
Fis_30583,1164.2340478840397,14129,GND,2.9840108228008386
Fis_30780,414.2890123539546,535,GND,1.7060026044060748
Fis_30995,506.69027069302683,1334,GND,1.8634669010580054
Fis_31187,12.881226021563634,64,GND,1.0219492064155962
Fis_31223,195.69252209873412,725,GND,1.3334844893138715
Fis_31247,12.408999192171905,113,GND,1.0211444677476715
Fis_31408,30.276910785268228,387,GND,1.0515938164061203
Fis_31568,892.3694496489263,13446,GND,2.520716615393385
Fis_31570,386.1871486031905,1104,GND,1.65811321101833
Fis_31571,180.8164987696582,262,GND,1.3081337246966311
Fis_31573,310.0240561926912,597,GND,1.5283209550162926
Fis_31576,65.2039902631659,215,GND,1.1111143045786025
Fis_31577,504.35995721687505,7085,GND,1.859495730328336
Fis_31578,386.16820289453517,2325,GND,1.658080924957062
Fis_31582,0.06113499030470848,2,GND,1.0001020297262577
Fis_31583,8.974107671470847,281,GND,1.015290945976376
Fis_31585,464.1766636557495,842,GND,1.7910179393166403
Fis_31589,32.70208987731894,132,GND,1.0557266510324994
Fis_31594,12.35833360228662,145,GND,1.021058126699734
Fis_31600,87.35297376515018,307,GND,1.1488591813409614
Fis_31602,12.909032087365631,334,GND,1.0219965917290958
Fis_32598,47.324005233537264,875,GND,1.0806443811441617
Fis_32599,259.7818381373154,865,GND,1.4427013901907633
Fis_32608,10.600566337816417,40,GND,1.0180626524935072
Fis_32609,280.12608122924576,808,GND,1.4773707441256554
Fis_32610,532.2850157404573,1364,GND,1.907083823590487
Fis_32611,488.6547569761278,1160,GND,1.8327319356123362
Fis_32811,299.6525574923289,538,GND,1.5106465122929473
Fis_32960,11.702717546315398,295,GND,1.0199408678768251
Fis_32975,510.954941833912,1113,GND,1.8707344800252423
Fis_32976,0.06241990067064762,2,GND,1.0001042193880727
Fis_33107,146.43634591872978,415,GND,1.2495452737948956
Fis_33775,49.75782703963705,380,GND,1.084791944129368
Fis_33777,55.29708053716422,332,GND,1.0942315845806285
Fis_34717,2.554286597223836,63,GND,1.0043506987518411
Fis_35264,516.3418352993904,1319,GND,1.8799144782842245
Fis_35265,452.9351036001972,1011,GND,1.771860793848747
Fis_35514,845.5969326638985,14062,GND,2.4410098925405253
Fis_47352,593.5445698794665,1151,GND,2.0114784257755853
Fis_47368,92.6060561244667,296,GND,1.1578111472971941
Fis_47420,6.549139867769554,226,GND,1.011158471414047
Fis_47424,0.0018565538339316845,1,GND,1.0000010112177085
Fis_47425,3.2664145515300333,93,GND,1.00556426152649
Fis_47427,643.850734193169,1349,GND,2.0972069637122166
Fis_47488,387.48661274148617,646,GND,1.660327674438409
Fis_47495,66.64044284133706,319,GND,1.1135622149097104
Fis_47714,14.888773631151707,136,GND,1.025370340261837
Fis_47835,34.74590232560877,235,GND,1.059209585090361
Fis_48194,258.2790826616972,1282,GND,1.4401404907153499
Fis_53171,4.999873813823797,116,GND,1.0085183115948368
Fis_54405,1.7408961430191994,10,GND,1.0029645709211494
Fis_54647,1.5100907822488807,67,GND,1.00257124723216
Fis_54691,10.721064411802217,292,GND,1.018267997580892
Fis_54720,10.066909927874804,259,GND,1.0171532294752959
Fis_54787,5.243780982331373,155,GND,1.008933962544053
Fis_54790,2.1249147037160583,69,GND,1.0036189907163813
Fis_54800,11.122174810268916,300,GND,1.01895154418956
Fis_54855,12.714569564472185,335,GND,1.0216652011729175
Fis_54860,3.390100264456123,54,GND,1.0057750387836604
Fis_57444,249.12122417723276,659,GND,1.4245342557893874
Fis_58162,463.8961453684551,1650,GND,1.7905398980474974
Fis_58165,10.502403741506555,312,GND,1.017895370094292
Fis_58273,31.857758545638262,369,GND,1.0542877957433603
Fis_58285,2.321901420975337,25,GND,1.0039546828426635
Fis_58398,33.80419602166057,405,GND,1.0576047896203713
Fis_58409,20.31372480592472,124,GND,1.0346151940274864
Fis_58485,980.86005460573665,19022,GND,2.671516627431055
Fis_6035,454.30591285934315,956,GND,1.7741968390467822
Fis_60598,1.4220433747395873,19,GND,1.00242120248878
Fis_61240,383.20876449416346,736,GND,1.653037639891731
Fis_61250,5.123272032942623,154,GND,1.0087285989235044
Fis_61406,6.345719451317564,193,GND,1.010811815390341
Fis_61410,2.6308313378249295,73,GND,1.0044811413882058
Fis_61506,4.197182137051641,40,GND,1.0071504159342877
Fis_61508,732.5540197469722,4231,GND,2.248369412379203
Fis_61614,2.3037504534258915,2211,GND,1.0039237511282033
Fis_61628,189.33722232030425,2625,GND,1.3226541951424395
Fis_61691,214.17479654430838,7441,GND,1.364980795732349
Fis_64122,50.67804609052837,83,GND,1.086360122401168
Fis_6652,6.216769407408719,241,GND,1.010592066998032
Fis_8339,384.47167825771976,1147,GND,1.655189816507992
ITS_Mam_180417,746.7812934553647,15790,GND,2.2726146195120505
ITS_Mam_180419,374.10336836695205,1054,GND,1.6375208079493864
ITS_Mam_180426,1173.6166198347767,20146,GND,3
ITS_Mam_180429,566.4936376291298,11193,GND,1.9653799624305561
ITS_Mam_180430,554.0233576773023,15619,GND,1.9441289113413864
ITS_Mam_180434,710.1498631092213,18911,GND,2.21018968592897
ITS_Mam_180438,119.33341755941677,4551,GND,1.2033582020166507
ITS_Mam_180440,190.82762255887494,15418,GND,1.3251940396155009
ITS_Mam_180445,20.810380552355127,8395,GND,1.035461562888642
ITS_Mam_180447,4.3169816065774285,4196,GND,1.007354570504769
ITS_Mam_180449,0.08687857347490535,55,GND,1.0001459002891706
ITS_Mam_180451,0.8117432493017986,19,GND,1.0013811681675373
ITS_Mam_180455,45.55842678804038,9126,GND,1.077635595624339
ITS_Mam_180457,724.3651654409837,20099,GND,2.234414492209763
ITS_Mam_180459,653.9550469266271,10543,GND,2.114426085251521
ITS_Mam_180461,700.6878302376397,12402,GND,2.1940650965261543
ITS_Mam_180463,549.2317195682592,18771,GND,1.935963309073479
ITS_Mam_180466,626.4895663657308,17507,GND,2.0676211752701157
ITS_Mam_180469,498.221621103163,21191,GND,1.8490351717154658
ITS_Mam_180471,165.7305639386177,249,GND,1.282425242364176
ITS_Mam_180475,4.452242452922292,5197,GND,1.0075850733617333
ITS_Mam_180478,353.26188942277804,429,GND,1.6020040965742266
ITS_Mam_180488,516.3778601822687,21095,GND,1.8799758695785247
ITS_Mam_180491,301.1801769609667,18782,GND,1.513249783390167
ITS_Mam_180492,671.2037083290119,15883,GND,2.1438201474616596
ITS_Mam_180495,44.443292435450076,11935,GND,1.0757352551997674
ITS_Mam_180498,632.4810765134699,20549,GND,2.0778315224910875
ITS_Mam_180500,6.672253998380256,2471,GND,1.011368274617304
ITS_Mam_180502,850.2360790874372,15686,GND,2.448915628260782
ITS_Mam_180505,53.82630786427126,11964,GND,1.0917251881458296
ITS_Mam_180507,27.211615509587205,8072,GND,1.0463701368449134
ITS_Mam_180508,87.1812243646009,9724,GND,1.148566497030769
ITS_Mam_180510,1082.0705358654916,15765,GND,2.843993036647137
ITS_Mam_180511,69.84524275566173,11942,GND,1.1190236293264653
ITS_Mam_180513,81.37971733895347,11991,GND,1.138679940941213
ITS_Mam_180516,69.39421305296878,11952,GND,1.1182550134420033
ITS_Mam_180517,546.849387599654,18811,GND,1.9319034917661078
ITS_Mam_180524,142.9762213348688,21096,GND,1.2436487514561372
ITS_Mam_180525,674.6702927447352,19189,GND,2.149727678231461
ITS_Mam_180526,62.68820630284412,16783,GND,1.1068270669482816
ITS_Mam_180527,179.7172576266653,21163,GND,1.3062604684602594
ITS_Mam_180528,425.191542470865,20874,GND,1.724581996802291
ITS_Mam_180530,551.3442586817819,21135,GND,1.9395633627052145
ITS_Mam_180535,65.7421408916266,9868,GND,1.112031386355697
ITS_Mam_552461,42.99533267169113,11856,GND,1.0732677350612003
ITS_Mam_552771,96.03587593566874,12005,GND,1.1636560261865265
ITS_Mam_555654,381.03747077585,2267,GND,1.6493374604317894
ITS_Mam_612592,18.89891038609835,11890,GND,1.0322041580576788
ITS_Mam_612596,485.34461481047686,2128,GND,1.8270910036888828
ITS_Mam_612597,946.1733284813739,18899,GND,2.6124057340243003
ITS_Mam_771132,14.999441987019964,182,GND,1.0255589341742108
Rep_2666,1134.8655115382799,17265,GND,2.9339628472374337
Rep_2941,652.9740359852476,1778,GND,2.1127543093399277
Rep_4381,984.5215993490646,21171,GND,2.677756397083888
Rep_5181,739.4997867016791,1869,GND,2.2602059428322594
Rep_6936,365.5655511765199,1163,GND,1.6229712076192608
Rep_8732,82.10591440327698,546,GND,1.1399174793905789
