species_id,gear,encount_prob,E_scaled,sumA,A_scaled,sel0123,pcm,geomean
ITS-Mam-180471,GND,0.75,2.4998343822457767,165.7305639,1.2824252422579008,3,3,2.3176425258870887
ITS-Mam-180471,PST,0.05357142857142857,1.111123623754701,37.80773141,1.0644273577808732,1,1,1.0428446137614904
ITS-Mam-180471,LLT,0.0375,1.0749037986351344,52.83977354,1.0900439996259927,1,1,1.0404073378681629
ITS-Mam-771132,GND,1,3,14.99944199,1.0255589341748803,3,3,2.293934941234234
ITS-Mam-771132,PST,0.07142857142857142,1.1482874846792863,6.340674984,1.010803218930418,1,1,1.0379568799962842
ITS-Mam-771132,LLT,0.05,1.0999050480035093,24.76300799,1.0421973769885835,1,1,1.0347282177541945
ITS-Mam-180419,GND,0.8,2.599867505796621,374.1033684,1.637520807915394,3,3,2.4879699935443047
ITS-Mam-180419,PST,0.08928571428571429,1.1854513456038718,99.00067745,1.1687084507021053,1,1,1.0849194111605978
ITS-Mam-180419,LLT,0.0625,1.1249062973718842,186.477209,1.317780343874723,1,1,1.10341743856388
Rep-2666,GND,0.5,1.9996687644915536,1134.865512,2.9339628477519746,3,3,2.6956518146779476
Rep-2666,PST,0.14285714285714285,1.296942928377628,362.9121736,1.6184494916876124,3,2,1.8838348055075222
Rep-2666,LLT,0.1,1.1999100454770089,735.5038456,2.253396316181262,3,2,2.006939958390839
ITS-Mam-180451,GND,0.4,1.7996025173898642,0.81174324899999994,1.001381168166008,3,3,2.0068024858746987
ITS-Mam-180451,PST,0.17857142857142858,1.371270650226799,0.461098388,1.0007836216888637,1,1,1.0823453172430395
ITS-Mam-180451,LLT,0.125,1.2499125442137586,0.533081127,1.000906290054748,1,1,1.0575922540068816
ITS-Mam-180478,GND,0.4,1.7996025173898642,353.2618894,1.6020040964500848,3,3,2.2569434676920266
ITS-Mam-180478,PST,0.17857142857142858,1.371270650226799,69.45230715,1.118354013657824,1,1,1.1128217885817588
ITS-Mam-180478,LLT,0.125,1.2499125442137586,98.68514238,1.1681707360783795,1,1,1.099250032921108
ITS-Mam-612596,GND,0.4,1.7996025173898642,485.3446148,1.827091003554108,3,3,2.3323558942941056
ITS-Mam-612596,PST,0.17857142857142858,1.371270650226799,130.544524,1.222463450355553,1,1,1.137862450729963
ITS-Mam-612596,LLT,0.125,1.2499125442137586,286.5608557,1.4883364738998444,1,1,1.1678718430906536
ITS-Mam-180449,GND,0.4,1.7996025173898642,0.086878573,1.0001459002875197,3,3,2.006183319497889
ITS-Mam-180449,PST,0.17857142857142858,1.371270650226799,0.077845641,1.0001305069442965,3,1,1.4242140885214758
ITS-Mam-180449,LLT,0.125,1.2499125442137586,0.305552904,1.0005185510537633,1,1,1.0574898145096516
Fis-32599,GND,0.26159420289855073,1.522699233357816,259.7818381,1.442701390064209,1,3,1.6022414343676026
Fis-32599,PST,0.24642857142857144,1.5124933217402237,81.69586982,1.1392187076969478,1,2,1.362487863312438
Fis-32599,LLT,0.1725,1.3449172918135832,200.7506927,1.3421042991073482,1,2,1.3784085558955186
Rep-2941,GND,0.21052631578947367,1.420529628144558,652.974036,2.1127543092080483,3,3,2.279740688215649
Rep-2941,PST,0.3392857142857143,1.705745398548068,185.0822332,1.3154031156084525,3,2,1.9154952582513298
Rep-2941,LLT,0.2375,1.4749237885291326,432.8489363,1.7376312360174504,3,2,1.9802481279554218
Rep-6936,GND,0.21052631578947367,1.420529628144558,365.5655512,1.622971207571006,3,3,2.1342775946794394
Rep-6936,PST,0.3392857142857143,1.705745398548068,117.7317001,1.2006286578481633,3,2,1.8722702695059035
Rep-6936,LLT,0.2375,1.4749237885291326,272.736019,1.464777074102502,3,2,1.89746201754523
Rep-8732,GND,0.21052631578947367,1.420529628144558,82.1059144,1.139917479364533,3,3,1.9538515093406013
Rep-8732,PST,0.3392857142857143,1.705745398548068,28.106715,1.0478955079656944,3,2,1.8096553011329768
Rep-8732,LLT,0.2375,1.4749237885291326,84.95549587,1.1447735532960843,3,2,1.7840626639488515
ITS-Mam-612592,GND,0.2,1.3994700231864856,18.89891039,1.0322041580589862,2,2,1.550412634903523
ITS-Mam-612592,PST,0.35714285714285715,1.7429092594726532,16.4237822,1.0279862033848537,1,1,1.1569524651912106
ITS-Mam-180535,GND,0.2,1.3994700231864856,65.74214089,1.112031386336378,2,2,1.5795564786846248
ITS-Mam-180535,PST,0.35714285714285715,1.7429092594726532,52.6267018,1.0896808964359077,1,1,1.173933587937076
Fis-23051,GND,0.14896907216494845,1.297374361005727,570.2857298,1.9718422024971696,3,3,2.1905087609138656
Fis-23051,PST,0.3464285714285714,1.7206109429179022,157.1281841,1.2677656184724868,2,3,1.9020337775929441
Fis-23051,LLT,0.2425,1.4849242882764826,354.137896,1.6034969306992235,3,3,2.1515613706931163
Fis-23060,GND,0.14896907216494845,1.297374361005727,556.3342165,1.94806692856481,3,3,2.1838757381883926
Fis-23060,PST,0.3464285714285714,1.7206109429179022,157.8156669,1.268937182556061,2,3,1.902473050953163
Fis-23060,LLT,0.2425,1.4849242882764826,352.9248624,1.6014297566580278,3,3,2.150867605162977
ITS-Mam-555654,GND,0.2,1.3994700231864856,381.0374708,1.649337460380975,3,3,2.134906739263929
ITS-Mam-555654,PST,0.35714285714285715,1.7429092594726532,92.67176619,1.1579231261523952,3,1,1.5686243051070092
ITS-Mam-555654,LLT,0.25,1.4999250378975075,226.9563211,1.3867622498530658,1,1,1.2009305461201212
ITS-Mam-180430,GND,0.2,1.3994700231864856,554.0233577,1.944128911246717,3,3,2.2245019567679414
ITS-Mam-180430,PST,0.35714285714285715,1.7429092594726532,252.6147138,1.4304876366257364,3,1,1.6537506775701458
ITS-Mam-180430,LLT,0.25,1.4999250378975075,443.3370894,1.7555044736824303,1,1,1.2738487751522534
ITS-Mam-180417,GND,0.2,1.3994700231864856,746.7812935,2.272614619408656,3,3,2.3130391118911766
ITS-Mam-180417,PST,0.35714285714285715,1.7429092594726532,308.687358,1.5260430396347235,3,1,1.6807019485041865
ITS-Mam-180417,LLT,0.25,1.4999250378975075,563.7911475,1.9607745519894104,1,1,1.3095566917828754
Fis-159132,GND,0.11138613861386136,1.222183596299345,4.966549402,1.0084615222680555,1,2,1.2530155038081248
Fis-23201,GND,0.10714285714285714,1.2136942223063456,9.77267489,1.0166518129966249,1,2,1.2533659147911287
Rep-5181,GND,0.14285714285714285,1.2851464534140915,739.4997867,2.2602059426516807,3,3,2.261183386821854
Rep-5181,PST,0.5,2.040220146869337,198.666949,1.3385533167725263,3,2,2.0119444664751778
Rep-5181,LLT,0.35,1.6999350328445064,448.2289547,1.7638408766981308,3,2,2.0594950116769426
Fis-164471,GND,0.08652694610778443,1.1724487427926524,5.192451812,1.008846490662827,1,2,1.2401871784943073
ITS-Mam-552771,GND,0.11428571428571428,1.2279846685278948,96.03587594,1.163656026170114,2,2,1.5462132470139969
ITS-Mam-552771,PST,0.625,2.3003671733414346,78.50419908,1.1337796671775655,1,1,1.270812436913483
ITS-Mam-180530,GND,0.1,1.1994037760847962,551.3442587,1.939563362603552,2,2,1.746555311238323
ITS-Mam-180530,PST,0.7142857142857143,2.486186477964362,288.7054413,1.4919911390974467,1,1,1.387793937551889
Fis-23277,GND,0.05769230769230769,1.114760363849466,883.458212,2.5055306556617483,3,3,2.239138396340072
Fis-23277,PST,0.6964285714285714,2.4490226170397764,393.3835653,1.6703768825870449,2,3,2.2258178928908174
Fis-23277,LLT,0.4875,1.97494877589663,712.6025723,2.2143694354121823,3,3,2.5047368539576023
ITS-Mam-180438,GND,0.1,1.1994037760847962,119.3334176,1.2033582020564433,3,3,1.8984567643514692
ITS-Mam-180438,PST,0.7142857142857143,2.486186477964362,49.02867744,1.0835493741461857,3,1,1.6860712189676996
ITS-Mam-180438,LLT,0.5,1.9999500252650049,109.5853399,1.1867461534099766,1,1,1.2412070797241792
ITS-Mam-180447,GND,0.1,1.1994037760847962,4.316981607,1.0073545705036355,3,3,1.8159235907759812
ITS-Mam-180447,PST,0.7142857142857143,2.486186477964362,4.270863724,1.0072759793660346,3,1,1.6555826178435584
ITS-Mam-180447,LLT,0.5,1.9999500252650049,9.6991414,1.0165265019403715,1,1,1.1940828540872446
ITS-Mam-180445,GND,0.1,1.1994037760847962,20.81038055,1.0354615628788295,3,3,1.8284600498815495
ITS-Mam-180445,PST,0.7142857142857143,2.486186477964362,18.18721499,1.0309913324158066,3,1,1.6652425226191747
ITS-Mam-180445,LLT,0.5,1.9999500252650049,49.28498357,1.0839861546100864,1,1,1.2134188009329079
ITS-Mam-180455,GND,0.1,1.1994037760847962,45.55842679,1.0776355956159598,3,3,1.8468004102987512
ITS-Mam-180455,PST,0.7142857142857143,2.486186477964362,43.91093521,1.0748280461570952,3,1,1.6826681960561012
ITS-Mam-180455,LLT,0.5,1.9999500252650049,89.9875142,1.153348796114253,1,1,1.2323808823171025
ITS-Mam-180426,GND,0.1,1.1994037760847962,1173.61662,3,3,3,2.3855157814270656
ITS-Mam-180426,PST,0.7142857142857143,2.486186477964362,365.5050237,1.6228680604885355,3,1,1.865239233968011
ITS-Mam-180426,LLT,0.5,1.9999500252650049,742.2551115,2.2649013904130806,1,1,1.4588717363633374
Fis-23061,GND,0.07882096069868995,1.1570316669824734,833.5067334,2.4204065503762378,3,3,2.2406241810175223
Fis-23061,PST,0.8178571428571428,2.7017368713269576,387.4021888,1.6601838044798778,3,2,2.277653305003514
Fis-23061,LLT,0.5725,2.1449572716015792,690.6639318,2.176983011704938,3,2,2.30068008883358
ITS-Mam-180528,GND,0.08,1.1593905266644584,425.1915425,1.7245819967494098,2,2,1.6816801452618584
ITS-Mam-180528,PST,0.8928571428571429,2.857825087210216,248.3918207,1.423291253116603,1,1,1.4201439113863858
ITS-Mam-180527,GND,0.08,1.1593905266644584,179.7172576,1.306260468371007,2,2,1.56884443189959
ITS-Mam-180527,PST,0.8928571428571429,2.857825087210216,115.5882834,1.1969759846149526,1,1,1.359972950182873
ITS-Mam-180429,GND,0.08,1.1593905266644584,566.4936376,1.965379962244583,3,3,2.1280395503394245
ITS-Mam-180429,PST,0.8928571428571429,2.857825087210216,232.2913675,1.3958538936679237,3,1,1.859941202819962
ITS-Mam-180429,LLT,0.625,2.2499625189487533,425.335019,1.7248265001962406,1,1,1.4035573890187674
ITS-Mam-180526,GND,0.06666666666666667,1.1327150270509,62.6882063,1.1068270669276183,2,2,1.4964599771449738
ITS-Mam-180526,PST,0.9333333333333332,2.9420631719726096,58.17620643,1.0991380062081606,1,1,1.3409915916527486
Fis-31568,GND,0.06666666666666667,1.1327150270509,892.3694496,2.520716615095722,3,3,2.251499209824
Fis-31568,PST,0.9333333333333332,2.9420631719726096,380.9945419,1.649264303703619,3,2,2.322861820698053
Fis-31568,LLT,0.75,2.499975012632502,646.2210262,2.1012462631337265,3,2,2.369414097550614
ITS-Mam-180461,GND,0.05,1.0993706525339515,700.6878302,2.1940650962935777,2,2,1.762436221509949
ITS-Mam-180461,PST,0.7,2.4564553892246934,272.7534831,1.464806835301345,1,1,1.3772802183735773
ITS-Mam-180461,LLT,1,3,484.1182244,1.8250010677112332,2,1,1.8190875156347852
ITS-Mam-552461,GND,0.05,1.0993706525339515,42.99533267,1.0732677350472126,2,2,1.4739340475921736
ITS-Mam-552461,PST,0.7,2.4564553892246934,36.18135736,1.0616557954618786,1,1,1.270788143192579
ITS-Mam-552461,LLT,1,3,78.44022671,1.1336706495686406,2,1,1.614951701390547
ITS-Mam-180491,GND,0.05,1.0993706525339515,301.180177,1.5132497833838183,2,2,1.6061225800895504
ITS-Mam-180491,LLT,1,3,288.6114099,1.491830896817977,1,1,1.4544882361531748
ITS-Mam-180469,GND,0.04,1.0793640278237828,498.2216211,1.8490351715900744,2,2,1.6809054136957784
ITS-Mam-180469,PST,0.56,2.165090719575944,216.86860480000001,1.3695714108933643,1,1,1.3122458109483182
ITS-Mam-180469,LLT,0.8,2.5999800101060018,455.2585966,1.7758203414504523,2,1,1.743210197272103
ITS-Mam-180459,GND,0.04,1.0793640278237828,653.9550469,2.1144260850488905,2,2,1.7382214698076155
ITS-Mam-180459,PST,0.56,2.165090719575944,250.218809,1.426404689370412,1,1,1.3256525577612222
ITS-Mam-180459,LLT,0.8,2.5999800101060018,464.1297551,1.7909380006534064,2,1,1.74690842371753
Fis-23054,GND,0.04,1.0793640278237828,733.1213413,2.249336205198354,3,3,2.162052352278911
Fis-23054,PST,0.56,2.165090719575944,322.9888238,1.5504146801670284,3,3,2.3444534816373044
Fis-23054,LLT,0.8,2.5999800101060018,555.6992053,1.9469847832157376,3,3,2.5980276505158235
Fis-25899,GND,0.03389830508474576,1.0671565957972389,529.0343388,1.9015442283615696,3,3,2.067256058571339
Fis-25899,PST,0.4745762711864407,1.987308887247893,315.3828696,1.5374531009652954,3,2,2.0692102710162863
Fis-25899,LLT,0.6779661016949152,2.355900016272376,544.030157,1.9270991397090629,3,2,2.2845624841691246
ITS-Mam-180440,GND,0.03333333333333333,1.0660262780170031,190.8276226,1.3251940396391149,3,3,1.888306436248058
ITS-Mam-180440,PST,0.4666666666666667,1.9708476064767773,102.5536753,1.1747632417020777,3,1,1.623421009151232
ITS-Mam-180440,LLT,0.6666666666666666,2.3333000168433364,181.371207,1.3090790228324265,1,1,1.3220080873706939
Fis-23899,GND,0.03076923076923077,1.0608963742451651,1159.926183,2.976669635549234,3,3,2.308934047997698
Fis-23899,PST,0.4307692307692308,1.8961387168232515,477.1961433,1.813204901173908,3,2,2.131164926567175
Fis-23899,LLT,0.6153846153846154,2.2307307886653884,847.9818137,2.445074053601526,3,2,2.3917875847764867
ITS-Mam-180434,GND,0.02857142857142857,1.056499313869304,710.1498631,2.210189685742559,3,3,2.141091952594258
ITS-Mam-180434,PST,0.4,1.8321025256916583,338.5047505,1.5768559270536235,3,1,1.715796433483841
ITS-Mam-180434,LLT,0.5714285714285714,2.142814307370004,575.2103613,1.9802344435688553,1,1,1.435242502715116
Fis-23898,GND,0.0273972602739726,1.054150199421926,863.8284599,2.4720788914433243,3,3,2.200654340517925
Fis-23898,PST,0.3835616438356164,1.797891409881629,381.5952761,1.6502880363882688,3,2,2.054085963067028
Fis-23898,LLT,0.547945205479452,2.095845228321785,653.2527005,2.113229191371743,3,2,2.2704621427498672
ITS-Mam-180466,GND,0.025,1.0493540907585293,626.4895664,2.0676211751778313,2,2,1.7163792503608717
ITS-Mam-180466,PST,0.35,1.7280437151028192,281.2308787,1.4792534690312489,1,1,1.2644432149012494
ITS-Mam-180466,LLT,0.5,1.9999500252650049,523.5535867,1.8922042822402516,2,1,1.6586482318302997
Fis-23129,GND,0.02259073842302878,1.04453397153862,533.5274974,1.9092011809974203,3,3,2.0582787637194624
Fis-23129,PST,0.34793938852136597,1.7237552195117718,147.4306319,1.2512396721417502,3,3,2.099010699512802
Fis-23129,LLT,0.4981257822277847,1.9962014023935013,375.6833172,1.6402132553016644,3,3,2.3298973948437296
ITS-Mam-180524,GND,0.02,1.0393507784034448,142.9762213,1.2436487513616936,2,2,1.5079257892650484
ITS-Mam-180524,PST,0.28,1.5823613802784444,88.05700843,1.1500589520290416,1,1,1.1614658485054699
ITS-Mam-612597,GND,0.02,1.0393507784034448,946.1733285,2.6124057338288855,2,2,1.8153722451358496
ITS-Mam-612597,PST,0.28,1.5823613802784444,409.1593661,1.6972609902431182,1,1,1.2801580044953338
ITS-Mam-180525,GND,0.02,1.0393507784034448,674.6702927,2.149727677993017,2,2,1.729025491580995
ITS-Mam-180525,PST,0.28,1.5823613802784444,305.7594148,1.5210534266700573,1,1,1.2455539287002295
ITS-Mam-180457,GND,0.02,1.0393507784034448,724.3651654,2.234414491965824,2,2,1.745807959122726
ITS-Mam-180457,PST,0.28,1.5823613802784444,258.0274466,1.439711668619647,1,1,1.2285569691067697
ITS-Mam-180457,LLT,0.4,1.799940030318006,529.618858,1.902540328483463,2,1,1.6177279003719904
ITS-Mam-180495,GND,0.02,1.0393507784034448,44.44329244,1.075735255196069,2,2,1.454225931883811
ITS-Mam-180495,LLT,0.4,1.799940030318006,78.86443271,1.13439355421969,1,1,1.1953785167329969
ITS-Mam-180516,GND,0.02,1.0393507784034448,69.39421305,1.1182550134195235,2,2,1.4683877329800248
ITS-Mam-180516,LLT,0.4,1.799940030318006,116.4055527,1.198368722525614,1,1,1.2118869957668181
ITS-Mam-180500,GND,0.02,1.0393507784034448,6.672253998,1.0113682746142392,2,2,1.4319665256144773
ITS-Mam-180500,LLT,0.4,1.799940030318006,14.65455388,1.0249711979834764,1,1,1.1654467211282251
Fis-23273,GND,0.02,1.0393507784034448,994.9827528,2.6955836234427153,3,3,2.2408581511685743
Fis-23273,PST,0.28,1.5823613802784444,383.6261849,1.6537489808760355,2,3,1.9905891323012397
Fis-23273,LLT,0.4,1.799940030318006,678.6571516,2.156521827160847,3,3,2.431160331243937
Fis-23047,GND,0.02,1.0393507784034448,567.8951663,1.9677683575426443,3,3,2.0713078778485414
Fis-23047,PST,0.28,1.5823613802784444,162.0180078,1.2760985423244424,2,3,1.8656719602841874
Fis-23047,LLT,0.4,1.799940030318006,379.1857746,1.6461819185090758,3,3,2.272451343248549
Fis-23071,GND,0.01666666666666666,1.0326819035000552,884.3969555,2.5071304021110974,3,3,2.1970831826372477
Fis-23071,PST,0.23333333333333336,1.485239823728861,384.3614051,1.6550018959741852,3,3,2.1687495280757476
Fis-23071,LLT,0.3333333333333333,1.6666000336866733,716.5571657,2.221108599784846,3,3,2.4024863139449044
ITS-Mam-180502,GND,0.01333333333333333,1.0260130285966655,850.2360791,2.448915628077984,2,2,1.7805192460082997
ITS-Mam-180502,LLT,0.26666666666666666,1.5332600370553404,631.9425797,2.0769138506157208,1,1,1.335852706619451
Fis-35514,GND,0.01054852320675105,1.0204415634875046,845.5969327,2.4410098923989505,3,3,2.1759556885855185
Fis-35514,PST,0.14767932489451477,1.306978738922664,367.5463845,1.6263468166041737,2,2,1.7075971430450996
Fis-35514,LLT,0.2109704641350211,1.421862065186126,628.0176345,2.070225210803472,1,2,1.557672899414358
Fis-30583,GND,0.01037344398340249,1.0200912890558964,1164.234048,2.984010822719132,3,3,2.28781280057182
Fis-30583,PST,0.14522821576763487,1.3018775489153325,441.8806018,1.7530224209527754,2,2,1.7382186283244467
Fis-30583,LLT,0.2074688796680498,1.4148585462706718,758.3028244,2.2922488732259563,1,2,1.5958835439842745
Fis-22747,GND,0.01,1.019344153693276,33.36144584,1.056850283155696,3,3,1.7645915836289383
Fis-22747,PST,0.14,1.2909967106296945,25.3521907,1.04320142436504,2,2,1.5234854981971147
Fis-22747,LLT,0.2,1.399920040424008,69.46771661,1.118380273470991,1,2,1.3302420776405708
ITS-Mam-180475,GND,0.2,1.3994700231864856,4.452242453,1.0075850733599798,3,3,1.8874348022468905
ITS-Mam-180475,PST,0.35714285714285715,1.7429092594726532,4.219808506,1.007188974338872,1,1,1.1510559523614323
ITS-Mam-180475,LLT,0.25,1.4999250378975075,9.418413812,1.0160481039944604,1,1,1.111081601497377
ITS-Mam-180463,GND,0.02,1.0393507784034448,549.2317196,1.9359633089953665,2,2,1.6843402028818304
ITS-Mam-180463,PST,0.28,1.5823613802784444,258.7154264,1.440884079658737,1,1,1.2288070077319717
ITS-Mam-180463,LLT,0.4,1.799940030318006,473.1319463,1.80627895737754,2,1,1.5968650416365198
ITS-Mam-180505,GND,0.01,1.019344153693276,53.82630786,1.0917251881248542,2,2,1.452524744450817
ITS-Mam-180505,LLT,0.2,1.399920040424008,91.724153,1.1563082645463667,1,1,1.1279613407855356
ITS-Mam-180492,GND,0.01,1.019344153693276,671.2037083,2.14382014725084,2,2,1.7194608580149058
ITS-Mam-180492,LLT,0.2,1.399920040424008,517.0996201,1.8812058464028072,1,1,1.273898680037042
ITS-Mam-180513,GND,0.01,1.019344153693276,81.37971734,1.1386799409227086,2,2,1.4678971405414372
ITS-Mam-180513,LLT,0.2,1.399920040424008,139.380902,1.2375218388616855,1,1,1.1472657423013877
ITS-Mam-180517,GND,0.01,1.019344153693276,546.8493876,1.931903491635064,2,2,1.6752960471928413
ITS-Mam-180517,LLT,0.2,1.399920040424008,471.8718892,1.8041316489043504,1,1,1.2606451692760108
ITS-Mam-180510,GND,0.01,1.019344153693276,1082.070536,2.8439930366166934,2,2,1.8453440085890704
ITS-Mam-180510,LLT,0.2,1.399920040424008,728.5366224,2.241523221373125,1,1,1.3309496251528965
ITS-Mam-180511,GND,0.01,1.019344153693276,69.84524276,1.1190236293163296,2,2,1.4615208697567683
ITS-Mam-180511,LLT,0.2,1.399920040424008,114.6229141,1.1953308641853724,1,1,1.1373597135224711
ITS-Mam-180508,GND,0.01,1.019344153693276,87.18122436,1.148566497001253,2,2,1.4710730623501143
ITS-Mam-180508,LLT,0.2,1.399920040424008,145.2497923,1.2475232252031565,1,1,1.1495767391553968
Rep-4381,GND,0.01,1.019344153693276,984.5215993,2.6777563967639457,3,3,2.226299572061743
Rep-4381,PST,0.14,1.2909967106296945,354.8404113,1.6046941122049154,3,2,1.8776608939347055
Rep-4381,LLT,0.2,1.399920040424008,643.1333094,2.09598437424992,3,2,2.048380488677285
ITS-Mam-180488,GND,0.008,1.015342828751242,516.3778602,1.879975869484397,2,2,1.6622878976867848
ITS-Mam-180488,LLT,0.16,1.3199160424452083,491.2498779,1.8371543740879093,1,1,1.2478804751720216
ITS-Mam-180507,GND,0.008,1.015342828751242,27.21161551,1.0463701368382867,2,2,1.435785319242467
ITS-Mam-180507,LLT,0.16,1.3199160424452083,55.92782454,1.095306458031999,1,1,1.0965299264495865
ITS-Mam-180498,GND,0.00666666666666666,1.0126752787898865,632.4810765,2.077831522316016,2,2,1.7032764137155025
ITS-Mam-180498,LLT,0.13333333333333333,1.266580043792675,546.9674184,1.9321046321523767,1,1,1.2507364905515514
Fis-29459,GND,0.35,1.6995693938390195,22.27189294,1.0379521785332468,1,2,1.370523733036623
Fis-161453,GND,0.5,1.9996687644915536,18.55538787,1.0316187490184534,1,3,1.577246731247579
Fis-161453,PST,0.03571428571428571,1.0739597628301156,11.07575018,1.0188724303094605,1,2,1.2162824890374668
Fis-161453,LLT,0.025,1.0499025492667595,47.21603922,1.08046039237811,1,2,1.2272893321260199
Fis-132130,GND,0.45,1.899635640940709,61.4300002,1.1046829128098807,1,2,1.4313125699611817
Fis-64122,GND,0.6,2.199735011593243,50.67804609,1.086360122387324,1,2,1.4785756324224635
Fis-23322,GND,0.22848101265822784,1.4564509163483592,470.8373716,1.802368690377991,3,3,2.2046796796427377
Fis-23322,PST,0.28214285714285714,1.5868210435893944,127.0868984,1.2165711866256004,3,3,2.0416298029766473
Fis-23322,LLT,0.1975,1.394919790550333,280.6021881,1.47818209484321,3,3,2.0755343278002045
Fis-23070,GND,0.12985611510791367,1.2591357851115597,494.4217668,1.8425597036646304,3,3,2.1376380009198668
Fis-23070,PST,0.49642857142857144,2.0327873746844194,141.0016636,1.2402838368034463,2,3,1.972155124006134
Fis-23070,LLT,0.3475,1.6949347829708314,322.55222,1.5496706479805766,3,3,2.205000677425126
Fis-23059,GND,0.1195364238410596,1.238489566081484,368.8234528,1.6285231144730816,3,3,2.0641069548561295
Fis-23059,PST,0.5392857142857143,2.1219806409034243,118.5201503,1.2019722840974407,2,3,1.9778656149062361
Fis-23059,LLT,0.3775,1.7549377814549312,263.759466,1.4494798083540368,3,3,2.1874044978421643
Fis-23274,GND,0.06036789297658862,1.120113306915732,1105.870555,2.8845515021503476,3,3,2.3221789870417022
Fis-23274,PST,0.9297778308647876,2.9346635448141587,425.9033059,1.725794938273827,2,3,2.347873475963969
Fis-23274,LLT,0.7475,2.4949747627588277,731.5055423,2.2465826642011466,3,3,2.6650647647016674
Fis-20033,GND,0.0475,1.0943689963564094,800.5628172,2.3642656418441357,3,3,2.196724735746625
Fis-20033,PST,0.7315883458646616,2.522196303207605,379.1188153,1.6460678107656657,3,3,2.472391712327352
Fis-20033,LLT,0.95,2.8999950025265004,656.984253,2.1195882637514023,3,3,2.727236598113447
Fis-23222,GND,0.01806806806806806,1.0354856346906696,486.6164411,1.8292583683429071,3,3,2.031961193699827
Fis-23222,PST,0.2782818532818533,1.578785614200295,267.4294371,1.455733937662457,3,3,2.1326123466120284
Fis-23222,LLT,0.3984009009009009,1.7967416722907004,491.1879151,1.837048781059258,3,3,2.334598540580095
Fis-28560,GND,0.8,2.599867505796621,473.410285,1.8067532843337764,1,3,1.937504995413769
Fis-28560,PST,0.05714285714285714,1.118556395939618,113.3572971,1.1931740808872873,1,2,1.2781973798253017
Fis-28560,LLT,0.04,1.0799040485088094,201.4698905,1.343329909859305,1,2,1.3051170472642089
Fis-140161,GND,0.8,2.599867505796621,205.087938,1.3494955542996676,3,3,2.3705072937167797
Fis-140161,PST,0.05714285714285714,1.118556395939618,43.00655482,1.0732868591153064,2,3,1.6382539998703678
Fis-140161,LLT,0.04,1.0799040485088094,104.4602014,1.1780122211720463,3,3,1.8394770284611586
Fis-25892,GND,0.9,2.799933752898311,372.0030634,1.6339416028755718,1,2,1.7392161943264999
Fis-23063,GND,0.2219178082191781,1.443320159537541,569.1537325,1.9699131253197004,3,3,2.24912226702943
Fis-23063,PST,0.26071428571428573,1.542224410479892,153.9178734,1.262294812929085,2,3,1.8486934615801263
Fis-23063,LLT,0.1825,1.3649182913082831,329.0534479,1.56074962349352,3,3,2.09252473586776
Fis-25233,GND,0.01475409836065573,1.0288554998669628,87.87327491,1.1497458451513414,3,3,1.8063407748408336
Fis-25233,PST,0.2513791308873276,1.5227963083207736,34.47184075,1.058742546925989,3,3,1.9517252138946053
Fis-25233,LLT,0.3606648451730418,1.7212657891362126,91.37862355,1.1557194354244786,3,3,2.057006745227003
Fis-25603,GND,0.85,2.699900629347466,443.6691581,1.756070363857718,1,3,1.9420157023585565
Fis-25603,PST,0.06071428571428571,1.125989168124535,124.3131991,1.2118444262200827,1,2,1.285294856277003
Fis-25603,LLT,0.0425,1.0849042983824844,279.8031121,1.4768203607872512,1,2,1.3379419602746896
Fis-6035,GND,0.85,2.699900629347466,454.3059129,1.7741968390065708,1,3,1.9470078790157417
Fis-6035,PST,0.06071428571428571,1.125989168124535,127.4379558,1.217169436125243,1,2,1.2867044759071895
Fis-6035,LLT,0.0425,1.0849042983824844,279.0986215,1.4756198131020208,1,2,1.3376699649352266
Fis-23138,GND,0.85,2.699900629347466,66.11209284,1.1126618347159858,1,3,1.732638883898748
Fis-23138,PST,0.06071428571428571,1.125989168124535,14.92495798,1.025432003303422,1,2,1.2327294429543514
Fis-23138,LLT,0.0425,1.0849042983824844,17.96735384,1.0306166591487615,1,2,1.2228681841785907
